ID,Name,Gender,Age,Rating,Degree,Start_Date,Retired,Division, Salary ,SalaryOri
5711,"Parker, Isaac",Male,61,8,Bachelor's,2/23/80,TRUE,Operations,,
7874,"Camacho, Amanda",Female,41,7,Master's,2/23/98,FALSE,Operations," $120,700.00 ",120700
2133,"Rossi, Ellyse",Female,31,7,Bachelor's,2/23/08,FALSE,Operations," $92,767.00 ",92767
7336,"Aguilar, Clara",Female,52,7,Ph.D,2/23/90,FALSE,Engineering," $192,276.00 ",192276
3804,"Jamison, Willis",Male,61,10,Associate's,2/23/79,FALSE,Operations," $190,410.00 ",190410
9789,"al-Akbari, Najaat",Female,42,2,Associate's,2/23/99,FALSE,Operations," $91,409.00 ",91409
9437,"Davis, Jared",Male,59,5,Bachelor's,2/23/83,FALSE,Human Resources," $167,334.00 ",167334
2696,"al-Hoque, Amaani",Female,48,5,Bachelor's,2/23/94,FALSE,Sales," $118,432.00 ",118432
2592,"Kubit, Michele",Female,41,7,Bachelor's,2/23/02,FALSE,Engineering," $156,563.00 ",156563
3868,"Alcala, Marvin",Male,34,8,Master's,2/23/07,FALSE,Engineering," $138,828.00 ",138828
3390,"Torres, Matthew",Male,26,6,Associate's,2/23/16,FALSE,Sales," $168,206.00 ",168206
4680,"Risenhoover, Jordyn",Female,55,8,Associate's,2/23/86,FALSE,Sales," $184,609.00 ",184609
9149,"Mckenzie, Maegan",Female,31,9,Ph.D,2/23/10,FALSE,Engineering," $155,048.00 ",155048
7407,"Truong, Shinji",Male,44,7,Bachelor's,2/23/96,FALSE,Engineering," $134,735.00 ",134735
3241,"Byrd, Sydny",Female,25,6,Ph.D,2/23/16,FALSE,Engineering," $126,366.00 ",126366
5664,"Leake, Marche",Female,50,8,Ph.D,2/23/92,FALSE,Engineering," $205,493.00 ",205493
8592,"Johnson, Maurice",Male,40,8,Bachelor's,2/23/00,FALSE,Sales," $177,909.00 ",177909
3371,"Cates, William",Male,57,9,High School,2/23/83,FALSE,Operations," $141,866.00 ",141866
2758,"el-Huq, Thaamir",Male,61,7,High School,2/23/82,FALSE,Sales," $191,497.00 ",191497
9091,"Dronavalli, Adam",Male,56,7,High School,2/23/86,FALSE,Operations," $154,406.00 ",154406
9304,"al-Jabbar, Jaleela",Female,27,7,Master's,2/23/15,FALSE,Sales," $107,073.00 ",107073
1548,"Newcomb, Bridget",Female,43,4,Ph.D,2/23/00,FALSE,Corporate," $161,047.00 ",161047
5011,"Lor, Vincent",Male,63,8,Associate's,2/23/77,TRUE,Operations,,
5243,"Begay, Deven",Male,59,5,Associate's,2/23/81,FALSE,Operations," $163,130.00 ",163130
1323,"Wilson, Demetrius",Male,56,6,Master's,2/23/85,FALSE,Engineering," $215,171.00 ",215171
4148,"Martinez, Yecenia",Female,47,10,High School,2/23/95,FALSE,Sales," $184,545.00 ",184545
6662,"Li, Carrena",Female,49,8,Ph.D,2/23/92,FALSE,Engineering," $234,551.00 ",234551
6043,"Glynn, Robert",Male,36,5,High School,2/23/03,FALSE,Operations," $86,505.00 ",86505
9654,"Bell, Avery",Male,51,7,Master's,2/23/89,FALSE,Sales," $185,455.00 ",185455
6777,"Mortimer, Kendall",Female,65,7,Master's,2/23/77,FALSE,Corporate," $248,925.00 ",248925
8865,"al-Farid, Muneera",Female,35,6,High School,2/23/07,FALSE,Operations," $120,209.00 ",120209
9249,"Lopez, Karissa",Female,25,8,Associate's,2/23/16,FALSE,Sales," $75,689.00 ",75689
4862,"Cocannouer, Meriyah",Female,48,7,Bachelor's,2/23/92,FALSE,Engineering," $178,612.00 ",178612
7487,"Davison, David",Male,34,6,Associate's,2/23/08,FALSE,Sales," $111,397.00 ",111397
3714,"al-Siddiqui, Zain",Male,42,10,Master's,2/23/00,FALSE,Human Resources," $236,171.00 ",236171
2450,"Ross, Christian",Male,53,7,Ph.D,2/23/88,FALSE,Engineering," $196,655.00 ",196655
3358,"Kim, Benjamin",Male,51,7,Master's,2/23/91,FALSE,Sales," $192,505.00 ",192505
5562,"el-Khawaja, Raabia",Female,64,9,Ph.D,2/23/77,FALSE,Engineering," $230,468.00 ",230468
6432,"Towne, Deja",Female,43,7,Associate's,2/23/99,FALSE,Human Resources," $162,153.00 ",162153
5343,"Agede, Reigna",Female,38,9,High School,2/23/01,FALSE,Operations," $106,033.00 ",106033
5814,"Burmaster, Zachary",Male,40,5,Bachelor's,2/23/99,FALSE,Accounting," $160,068.00 ",160068
2263,"al-Mohamed, Awn",Male,54,10,Bachelor's,2/23/88,FALSE,Human Resources," $197,701.00 ",197701
8388,"Ehredt, Byron",Male,52,10,Ph.D,2/23/90,FALSE,Engineering," $193,751.00 ",193751
4348,"Ceron, Shelly",Female,58,6,Bachelor's,2/23/84,FALSE,Corporate," $189,149.00 ",189149
1924,"Kishiyama, Seiko",Female,49,10,Associate's,2/23/92,FALSE,Sales," $175,553.00 ",175553
6619,"Tagawa, Heli",Male,26,9,Bachelor's,2/23/16,FALSE,Sales," $131,036.00 ",131036
7713,"Curtis, Areanna",Female,28,9,Master's,2/23/13,FALSE,Engineering," $133,635.00 ",133635
9795,"Reynolds, Tynan",Male,48,2,Associate's,2/23/93,FALSE,Human Resources," $146,030.00 ",146030
3145,"Cardenas, Thomas Michael",Male,55,7,Ph.D,2/23/86,FALSE,Engineering," $182,548.00 ",182548
3205,"Enhbold, Hanbin",Female,59,8,High School,2/23/82,FALSE,Sales," $181,443.00 ",181443
9750,"Hall, Abel",Male,51,7,Bachelor's,2/23/91,FALSE,Accounting," $180,251.00 ",180251
7250,"Ton, Tan",Male,44,9,Master's,2/23/98,FALSE,Accounting," $189,606.00 ",189606
7232,"Lee, Shanice",Female,46,4,High School,2/23/96,FALSE,Sales," $87,385.00 ",87385
3765,"Alvarez, Page",Female,47,7,Associate's,2/23/95,FALSE,Sales," $118,684.00 ",118684
8891,"el-Farah, Mu'mina",Female,38,8,Ph.D,2/23/03,FALSE,Engineering," $178,848.00 ",178848
6433,"Harmon, Tyler",Male,40,8,Associate's,2/23/00,FALSE,Operations," $114,914.00 ",114914
1794,"Tran, Linda",Female,33,9,Ph.D,2/23/07,FALSE,Engineering," $181,570.00 ",181570
9412,"Ratliff, Emmet",Male,49,8,Bachelor's,2/23/93,FALSE,Sales," $193,694.00 ",193694
4121,"Sua, Brandon",Male,60,3,Bachelor's,2/23/80,TRUE,Sales,,
9756,"Tralles, Geoffrey",Male,63,7,Ph.D,2/23/77,FALSE,Engineering," $200,421.00 ",200421
1166,"Barnes, Aminata",Female,58,10,Associate's,2/23/83,FALSE,Human Resources," $175,513.00 ",175513
4943,"Choi, Riana",Female,46,8,Master's,2/23/95,FALSE,Sales," $171,673.00 ",171673
7086,"Elliott, Samantha",Female,47,8,Master's,2/23/95,FALSE,Sales," $184,010.00 ",184010
6199,"Taylor, Megan",Female,42,4,High School,2/23/01,FALSE,Sales," $129,058.00 ",129058
7090,"el-Sader, Nasreen",Female,61,6,Associate's,2/23/80,TRUE,Operations,,
6337,"Lucero, Mayra",Female,43,5,Bachelor's,2/23/98,FALSE,Accounting," $90,541.00 ",90541
7036,"Jumpe, Keith",Male,62,8,High School,2/23/78,TRUE,Operations,,
9657,"Bean, Katryna",Female,62,8,Associate's,2/23/79,TRUE,Human Resources,,
6933,"Choe, Kate",Female,27,10,High School,2/23/14,FALSE,Operations," $102,539.00 ",102539
9075,"el-Semaan, Jaasir",Male,36,9,Master's,2/23/05,FALSE,Human Resources," $161,534.00 ",161534
6550,"Schreibman, Lawand",Male,48,7,High School,2/23/93,FALSE,Sales," $124,358.00 ",124358
6825,"el-Salem, Mufeed",Male,35,9,Master's,2/23/06,FALSE,Engineering," $150,945.00 ",150945
1513,"al-Kazi, Nadheera",Female,52,7,Master's,2/23/90,FALSE,Sales," $148,123.00 ",148123
9285,"el-Kaleel, Shajee'a",Female,41,8,Ph.D,2/23/99,FALSE,Engineering," $162,589.00 ",162589
1246,"Roybal, Brittany",Female,37,5,Master's,2/23/06,FALSE,Sales," $110,032.00 ",110032
4719,"Starks, Oluwatobi",Female,48,8,High School,2/23/93,FALSE,Operations," $154,060.00 ",154060
3084,"Gonzales, Jesus",Male,55,5,High School,2/23/86,FALSE,Operations," $118,441.00 ",118441
6142,"Arviso, Luke",Male,60,4,Associate's,2/23/82,TRUE,Operations,,
3934,"Wonnell, Daniel",Male,34,5,Master's,2/23/07,FALSE,Human Resources," $138,090.00 ",138090
7731,"Garcia, Antonio",Male,36,6,Associate's,2/23/04,FALSE,Operations," $112,487.00 ",112487
3363,"Fierro, Josue",Male,37,4,Master's,2/23/03,FALSE,Engineering," $162,289.00 ",162289
7614,"Flyinghawk, Ryan",Male,53,6,High School,2/23/90,FALSE,Operations," $141,642.00 ",141642
7166,"Avila, Rillard",Male,34,8,High School,2/23/08,FALSE,Operations," $154,787.00 ",154787
7908,"el-Shehata, Majdiyya",Female,40,6,Master's,2/23/00,FALSE,Sales," $134,703.00 ",134703
6021,"Roberts, Lee",Male,34,6,Bachelor's,2/23/08,FALSE,Corporate," $143,193.00 ",143193
7899,"Burzinski, Kristyn",Female,53,5,Bachelor's,2/23/90,FALSE,Human Resources," $196,456.00 ",196456
7809,"Duran, Ricardo",Male,60,8,Bachelor's,2/23/80,TRUE,Operations,,
6473,"Cox, Layla",Female,64,8,High School,2/23/76,TRUE,Operations,,
2230,"el-Jabbour, Najaat",Female,53,9,High School,2/23/88,FALSE,Operations," $183,043.00 ",183043
2249,"Choe, Brendan",Male,42,7,Master's,2/23/98,FALSE,Human Resources," $156,323.00 ",156323
3737,"Martel, Jessica",Female,49,5,High School,2/23/91,FALSE,Sales," $132,947.00 ",132947
7745,"Ramirez, Celeste",Female,37,8,Ph.D,2/23/03,FALSE,Corporate," $146,946.00 ",146946
1255,"Bozza, Daniel",Male,27,7,Associate's,2/23/13,FALSE,Operations," $104,960.00 ",104960
2672,"Smallwood, Nicole",Female,59,7,High School,2/23/81,FALSE,Operations," $176,725.00 ",176725
1035,"Amaral, Tony",Male,35,10,Ph.D,2/23/05,FALSE,Corporate," $182,468.00 ",182468
2201,"Pasillas, Cesar",Male,50,6,Ph.D,2/23/89,FALSE,Corporate," $201,828.00 ",201828
9973,"Jimenez, Nadia",Female,33,7,Ph.D,2/23/08,FALSE,Engineering," $129,719.00 ",129719
4178,"Lopez, Jeniffer",Female,42,6,Bachelor's,2/23/98,FALSE,Sales," $139,632.00 ",139632
3734,"al-Majeed, Hamad",Male,54,7,Master's,2/23/87,FALSE,Corporate," $214,174.00 ",214174
1456,"Ball, Aric",Male,37,7,Master's,2/23/05,FALSE,Accounting," $132,767.00 ",132767
5037,"Lopez-Chavez, Maria",Female,31,5,Associate's,2/23/10,FALSE,Operations," $79,500.00 ",79500
6288,"Grant, Krystal",Female,26,3,High School,2/23/13,FALSE,Operations," $62,048.00 ",62048
4427,"Lucero, Jose",Male,27,7,High School,2/23/15,FALSE,Operations," $64,776.00 ",64776
8038,"Rosen, Keifer",Male,46,5,Master's,2/23/94,FALSE,Engineering," $171,434.00 ",171434
2528,"al-Bacchus, Sad",Male,61,4,Master's,2/23/80,TRUE,Accounting,,
5895,"Scroggs, Coleman",Male,51,4,Associate's,2/23/92,FALSE,Operations," $102,687.00 ",102687
6405,"Maes, Fernanda",Female,49,4,Bachelor's,2/23/91,FALSE,Sales," $102,012.00 ",102012
7251,"Smith, Tahlil",Male,56,6,High School,2/23/84,FALSE,Operations," $132,743.00 ",132743
9505,"Martinez, Brent",Male,40,9,Associate's,2/23/01,FALSE,Operations," $111,788.00 ",111788
2978,"Stokes, Leeann",Female,33,7,High School,2/23/07,FALSE,Sales," $120,659.00 ",120659
5688,"Guillory, Javelle",Male,27,8,Ph.D,2/23/15,FALSE,Engineering," $160,282.00 ",160282
1191,"el-Zia, Jamaal",Male,40,10,Master's,2/23/00,FALSE,Corporate," $167,935.00 ",167935
4001,"Mckenzie, Valerie",Female,37,8,Ph.D,2/23/06,FALSE,Engineering," $150,512.00 ",150512
7549,"Holt, Adamina",Female,27,3,Bachelor's,2/23/14,FALSE,Sales," $116,583.00 ",116583
3890,"Cooper, Reogzhane",Female,63,10,Ph.D,2/23/79,TRUE,Engineering,,
1866,"Ruff, Nikita",Female,59,8,Ph.D,2/23/83,FALSE,Engineering," $201,682.00 ",201682
6201,"Stuht, Michael",Male,56,9,Bachelor's,2/23/85,FALSE,Human Resources," $152,804.00 ",152804
7722,"Lu, Kyle",Male,33,9,High School,2/23/07,FALSE,Sales," $91,069.00 ",91069
7651,"Schloss, Taylor",Female,54,8,Bachelor's,2/23/87,FALSE,Sales," $176,647.00 ",176647
6321,"Young, Sinamen",Female,51,8,Ph.D,2/23/90,FALSE,Engineering," $197,813.00 ",197813
9906,"Krien, Danny",Male,42,6,Associate's,2/23/99,FALSE,Operations," $121,688.00 ",121688
9639,"Kumar, Brandon",Male,57,7,Associate's,2/23/85,FALSE,Operations," $236,476.00 ",236476
6407,"el-Sultana, Abdur Raqeeb",Male,27,7,Associate's,2/23/13,FALSE,Sales," $122,637.00 ",122637
9640,"Tigg, Jude",Male,45,9,Bachelor's,2/23/93,FALSE,Accounting," $162,282.00 ",162282
2451,"Anderson, Emma",Female,36,8,Master's,2/23/05,FALSE,Human Resources," $118,093.00 ",118093
8396,"Dionicio Magallanes, Venessa",Female,59,7,Master's,2/23/83,FALSE,Human Resources," $198,414.00 ",198414
7216,"Warren, Saige",Male,53,7,Ph.D,2/23/88,FALSE,Corporate," $221,945.00 ",221945
7472,"Wilson, Ashley",Female,43,9,Ph.D,2/23/98,FALSE,Engineering," $204,496.00 ",204496
7982,"Kanamu-Santos, Mileena",Female,36,8,High School,2/23/05,FALSE,Operations," $148,093.00 ",148093
9734,"Castillo-Jurado, John",Male,30,4,Associate's,2/23/11,FALSE,Sales," $146,433.00 ",146433
9583,"al-Mohamad, Humaid",Male,38,5,Ph.D,2/23/02,FALSE,Corporate," $163,183.00 ",163183
9260,"el-Akbar, Qisma",Female,33,6,Master's,2/23/07,FALSE,Engineering," $132,302.00 ",132302
8229,"Ausec, Jordan",Male,31,7,Bachelor's,2/23/10,FALSE,Corporate," $123,743.00 ",123743
3024,"Pinzon, Eddie",Male,28,8,Associate's,2/23/11,FALSE,Sales," $138,741.00 ",138741
5198,"Jones, Darius",Male,52,10,Master's,2/23/88,FALSE,Human Resources," $236,839.00 ",236839
5015,"Copenhaver, Zoe",Female,59,5,Associate's,2/23/81,FALSE,Operations," $120,306.00 ",120306
5235,"al-Hammoud, Mahbooba",Female,50,5,Associate's,2/23/90,FALSE,Human Resources," $134,132.00 ",134132
2353,"Averett, Joshua",Male,38,7,Master's,2/23/01,FALSE,Engineering," $190,442.00 ",190442
3080,"Pollard, Aundrea Nichelle",Female,34,7,Bachelor's,2/23/07,FALSE,Sales," $146,052.00 ",146052
5257,"Nguyen, Alexia",Female,64,7,Associate's,2/23/78,TRUE,Operations,,
9484,"Martinez, Juan",Male,45,10,Associate's,2/23/99,FALSE,Sales," $183,658.00 ",183658
9427,"Najera, Anthony",Male,27,7,Ph.D,2/23/13,FALSE,Engineering," $155,007.00 ",155007
8089,"al-Hafeez, Maleeka",Female,41,7,Ph.D,2/23/01,FALSE,Corporate," $139,466.00 ",139466
3288,"Ouellette, Kaci",Female,27,8,Associate's,2/23/14,FALSE,Human Resources," $138,349.00 ",138349
1410,"Nguyen, Justine",Female,59,8,Master's,2/23/82,FALSE,Human Resources," $231,379.00 ",231379
8486,"Rorn, Jean Osbert",Male,26,7,Bachelor's,2/23/16,FALSE,Sales," $152,911.00 ",152911
7812,"Williams, Branaya",Female,59,8,Ph.D,2/23/82,FALSE,Corporate," $235,619.00 ",235619
6047,"Hernandez, Charles",Male,27,10,Master's,2/23/15,FALSE,Corporate," $165,743.00 ",165743
5868,"Alexis, Brianna",Female,64,10,High School,2/23/76,FALSE,Operations," $176,120.00 ",176120
9548,"Two Crow, Troy",Male,29,7,Master's,2/23/11,FALSE,Sales," $167,242.00 ",167242
1030,"al-Arafat, Kabeera",Female,63,6,Associate's,2/23/79,TRUE,Sales,,
2241,"Lara-Salgado, Brandon",Male,37,10,High School,2/23/06,FALSE,Operations," $109,870.00 ",109870
3912,"Marks, Ashley",Female,49,7,Associate's,2/23/91,FALSE,Operations," $103,097.00 ",103097
2924,"Mills, Tasia",Female,65,8,High School,2/23/77,FALSE,Operations," $138,212.00 ",138212
4199,"Peterson, Dakota",Male,41,8,High School,2/23/02,FALSE,Operations," $130,398.00 ",130398
2768,"Brown, Brea",Female,53,7,Associate's,2/23/90,FALSE,Sales," $150,275.00 ",150275
5374,"Weiss, Stephani",Female,30,4,Ph.D,2/23/11,FALSE,Engineering," $122,095.00 ",122095
3480,"Moline, Luanne",Female,64,8,Ph.D,2/23/75,FALSE,Engineering," $188,499.00 ",188499
6035,"al-Haidar, Muneeb",Male,59,4,High School,2/23/82,FALSE,Operations," $148,485.00 ",148485
3540,"Tarango, Jose",Male,30,10,Bachelor's,2/23/11,FALSE,Corporate," $167,494.00 ",167494
9153,"Walton, Gequan",Male,54,10,Bachelor's,2/23/86,FALSE,Human Resources," $230,536.00 ",230536
3546,"Stewart, Andrew",Male,28,10,Associate's,2/23/12,FALSE,Sales," $140,879.00 ",140879
1676,"Quintana, Anjelica",Female,52,10,High School,2/23/89,FALSE,Operations," $145,804.00 ",145804
4316,"Charley, Brittany",Female,50,5,Master's,2/23/91,FALSE,Sales," $127,149.00 ",127149
2892,"Altman, Robert",Male,34,7,Bachelor's,2/23/07,FALSE,Accounting," $151,583.00 ",151583
7413,"Mcintosh, Sydni",Female,26,10,Master's,2/23/15,FALSE,Sales," $116,356.00 ",116356
9367,"Mccreary, Tasha",Female,38,9,Associate's,2/23/03,FALSE,Sales," $172,383.00 ",172383
8602,"Whitfield, Kevin",Male,44,7,Bachelor's,2/23/96,FALSE,Sales," $183,754.00 ",183754
1656,"al-Vohra, Saaliha",Female,60,5,Associate's,2/23/80,TRUE,Operations,,
3068,"al-Sharifi, Hawraa",Female,53,7,High School,2/23/88,FALSE,Operations," $149,522.00 ",149522
4364,"Chafin, Sarah",Female,43,7,High School,2/23/99,FALSE,Sales," $142,553.00 ",142553
1983,"Grignon, Bailey",Female,38,3,Associate's,2/23/03,FALSE,Sales," $124,359.00 ",124359
7265,"Kenny, Idraia",Female,46,8,Bachelor's,2/23/95,FALSE,Accounting," $196,195.00 ",196195
4264,"Martinez, Kaylee",Female,60,9,Associate's,2/23/81,TRUE,Operations,,
3226,"Nemick, Tylin",Male,32,7,Bachelor's,2/23/08,FALSE,Sales," $163,364.00 ",163364
6258,"Whyte, Samantha",Female,58,2,Associate's,2/23/83,FALSE,Sales," $168,632.00 ",168632
4204,"Butler, Alexa",Female,43,7,High School,2/23/98,FALSE,Operations," $106,326.00 ",106326
1623,"Vaughn, Dah'Som",Male,36,3,Master's,2/23/05,FALSE,Sales," $112,165.00 ",112165
3322,"Raven, Zechariah",Male,31,2,Associate's,2/23/12,FALSE,Operations," $72,578.00 ",72578
8456,"Dyer, Joshua",Male,32,5,Ph.D,2/23/10,FALSE,Engineering," $159,997.00 ",159997
4847,"Barahona, Ali",Male,55,5,High School,2/23/85,FALSE,Operations," $140,553.00 ",140553
2871,"Wong, Jasmine",Female,54,2,Bachelor's,2/23/86,FALSE,Accounting," $170,361.00 ",170361
5010,"Marlow, Adail",Male,58,7,Bachelor's,2/23/83,FALSE,Accounting," $205,924.00 ",205924
9686,"Ward, Ty",Male,63,4,Master's,2/23/78,TRUE,Human Resources,,
6466,"Greenberg, Abby",Female,50,8,Associate's,2/23/92,FALSE,Sales," $135,302.00 ",135302
7495,"Schwartz, Greta",Female,44,5,Bachelor's,2/23/98,FALSE,Human Resources," $137,433.00 ",137433
6244,"Verdos, Phoua",Female,32,7,Ph.D,2/23/12,FALSE,Engineering," $166,170.00 ",166170
1073,"Pisciotta, Alyssa",Female,38,5,High School,2/23/04,FALSE,Sales," $90,922.00 ",90922
7137,"el-Salim, Ridwaan",Male,63,9,Bachelor's,2/23/79,TRUE,Sales,,
3919,"Belo, Ondra",Female,45,8,High School,2/23/95,FALSE,Sales," $150,637.00 ",150637
6093,"Bilenduke, Melinda",Female,35,8,Associate's,2/23/06,FALSE,Sales," $94,759.00 ",94759
4649,"Castillo, Samuel",Male,59,5,Bachelor's,2/23/82,FALSE,Human Resources," $172,577.00 ",172577
2802,"Hatch, Sang",Male,50,10,High School,2/23/89,FALSE,Operations," $122,551.00 ",122551
4788,"Prado, Eddie",Male,51,8,Ph.D,2/23/91,FALSE,Corporate," $208,071.00 ",208071
7283,"Woodson, Racheal",Female,60,10,Associate's,2/23/82,FALSE,Operations," $150,730.00 ",150730
5271,"Leschinsky, Johanna",Female,36,4,Ph.D,2/23/04,FALSE,Corporate," $160,364.00 ",160364
6681,"Bruns, Austin",Male,41,8,Ph.D,2/23/02,FALSE,Engineering," $188,656.00 ",188656
2031,"Martinez, Caleb",Male,57,8,Ph.D,2/23/84,FALSE,Engineering," $218,430.00 ",218430
2066,"Gonzales, Alicia",Female,32,2,High School,2/23/08,FALSE,Operations," $84,032.00 ",84032
3239,"Larson, Trusten",Male,37,5,Bachelor's,2/23/02,FALSE,Human Resources," $149,789.00 ",149789
3717,"Levy-Minter, Quintin",Male,53,10,Bachelor's,2/23/89,FALSE,Operations," $172,703.00 ",172703
4209,"Dena, Gianna",Female,49,6,Master's,2/23/91,FALSE,Accounting," $185,445.00 ",185445